### RAIL
STR_RAILTYPE_NAME_RAIL_2024										:1432mm to 1435mm Gauge Rail - {PURPLE}∞t p/axle{BLACK}, {GRAY}Max. {VELOCITY}]
STR_RAILTYPE_NAME_mBC_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCC_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDC_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEC_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFC_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGC_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHC_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRC_RcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAD_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBD_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCD_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDD_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mED_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFD_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGD_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHD_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRD_RcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAd_RcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mBd_RcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mCd_RcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mDd_RcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mEd_RcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mFd_RcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mGd_RcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mHd_RcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mRd_RcurveBr_2024										:(Minimum Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_mAE_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBE_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCE_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDE_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEE_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFE_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGE_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHE_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRE_RcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAF_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBF_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCF_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDF_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEF_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFF_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGF_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHF_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRF_RcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### mHF(
STR_RAILTYPE_NAME_mAA_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBA_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCA_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDA_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEA_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFA_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGA_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHA_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRA_LcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAB_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBB_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCB_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDB_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEB_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFB_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGB_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHB_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRB_LcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAC_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBC_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCC_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDC_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEC_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFC_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGC_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHC_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRC_LcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAD_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBD_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCD_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDD_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mED_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFD_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGD_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHD_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRD_LcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAd_LcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mBd_LcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mCd_LcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mDd_LcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mEd_LcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mFd_LcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mGd_LcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mHd_LcurveBr_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mRd_LcurveBr_2024										:(Minimum Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_mAE_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBE_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCE_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDE_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEE_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFE_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGE_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHE_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRE_LcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAF_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBF_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCF_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDF_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEF_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFF_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGF_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHF_LcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRF_LcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### mHF]
STR_RAILTYPE_NAME_mAA_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBA_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCA_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDA_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEA_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFA_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGA_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHA_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRA_RsquareBr_2024									:381mm to 508mm Gauge Rack Rail, Catenary (15kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAB_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBB_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCB_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDB_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEB_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFB_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGB_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHB_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRB_RsquareBr_2024									:381mm to 508mm Gauge Rack Rail, Catenary (15kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAC_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBC_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCC_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDC_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEC_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFC_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGC_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHC_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRC_RsquareBr_2024									:381mm to 508mm Gauge Rack Rail, Catenary (15kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAD_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBD_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCD_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDD_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mED_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFD_RsquareBr_2024									:381mm to 508mm Gauge Rail, Catenary (15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
